==============================================================================================================
  PECUNATOR - Reporte de Pr├®stamos (Crypto Loans)
  Per├¡odo: 2024-05-04 ÔåÆ 2026-05-04
==============================================================================================================

ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé                              PR├ëSTAMOS FLEXIBLES ACTIVOS                                                  Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé Pr├®stamo   Ôöé Colateral  Ôöé Deuda (USDT) Ôöé Colateral (Cant) Ôöé Valor Col.$  Ôöé  LTV%  Ôöé Estado                Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé USDT       Ôöé ROSE       Ôöé       $13.41 Ôöé           1730.7 Ôöé       $17.79 Ôöé  75.5% Ôöé ­ƒƒá RIESGO ALTO         Ôöé
Ôöé USDT       Ôöé SOL        Ôöé        $2.31 Ôöé           0.0369 Ôöé        $3.13 Ôöé  73.8% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé XLM        Ôöé        $6.64 Ôöé          57.2152 Ôöé        $9.05 Ôöé  73.4% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé       $27.64 Ôöé         430.8314 Ôöé       $38.01 Ôöé  72.7% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé ATOM       Ôöé        $5.62 Ôöé           4.2023 Ôöé        $7.92 Ôöé  70.9% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé NEO        Ôöé        $2.42 Ôöé           1.2799 Ôöé        $3.55 Ôöé  68.0% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé TRX        Ôöé      $375.04 Ôöé           1636.1 Ôöé      $557.58 Ôöé  67.3% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé GMX        Ôöé        $1.01 Ôöé           0.2216 Ôöé        $1.62 Ôöé  62.2% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé XRP        Ôöé      $122.67 Ôöé         144.2032 Ôöé      $202.85 Ôöé  60.5% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé WBETH      Ôöé        $3.04 Ôöé           0.0020 Ôöé        $5.08 Ôöé  59.7% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé        $1.01 Ôöé          89.2295 Ôöé        $1.83 Ôöé  55.3% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé ETH        Ôöé        $5.03 Ôöé           0.0043 Ôöé       $10.21 Ôöé  49.2% Ôöé ­ƒƒó SEGURO              Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé TOTALES                 Ôöé      $565.84 Ôöé                  Ôöé      $858.63 Ôöé  65.9% Ôöé                       Ôöé
ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ

  ­ƒôè Deuda Total:              $565.84 USDT
  ­ƒÅª Valor Total Colateral:    $858.63 USDT
  ­ƒÆ░ Exposici├│n Neta:          $+292.79 USDT (Cubierto)
  ­ƒôÉ LTV Promedio:             65.9%
  ÔÜí PRECAUCI├ôN: LTV elevado. Considera repagar parte o agregar colateral.

ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé                              HISTORIAL DE PR├ëSTAMOS TOMADOS                                               Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé Pr├®stamo   Ôöé Colateral  Ôöé Monto Pr├®stam Ôöé Colateral Dado   Ôöé Fecha               Ôöé Estado                  Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé       $0.1361 Ôöé           4.2641 Ôöé    2025-11-07 18:16 Ôöé Ô£à REPAID                 Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé TOTAL PAGADO            Ôöé      $2974.29 Ôöé                  Ôöé                     Ôöé                         Ôöé
ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ

==============================================================================================================
  AN├üLISIS FINANCIERO
==============================================================================================================
  ­ƒÆ© Total Prestado (hist├│rico):    $4011.57 USDT
  ­ƒÆÁ Total Pagado:                  $2974.29 USDT
  ­ƒÅª Deuda Pendiente:               $565.84 USDT
  ­ƒôê Intereses Acumulados (aprox):  $-471.44 USDT
  ­ƒôë Costo Neto de Pr├®stamos:       $-471.44 USDT

  ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇ
  RIESGO DE LIQUIDACI├ôN POR COLATERAL:
  ­ƒƒí ROSE     | Precio actual: $0.0103 | Liquidaci├│n: $0.0086 | Ca├¡da necesaria: 16.2%
  ­ƒƒí SOL      | Precio actual: $84.8900 | Liquidaci├│n: $69.5677 | Ca├¡da necesaria: 18.0%
  ­ƒƒí XLM      | Precio actual: $0.1581 | Liquidaci├│n: $0.1290 | Ca├¡da necesaria: 18.4%
  ­ƒƒí HBAR     | Precio actual: $0.0882 | Liquidaci├│n: $0.0713 | Ca├¡da necesaria: 19.2%
  ­ƒƒí ATOM     | Precio actual: $1.8850 | Liquidaci├│n: $1.4855 | Ca├¡da necesaria: 21.2%
  ­ƒƒí NEO      | Precio actual: $2.7770 | Liquidaci├│n: $2.0973 | Ca├¡da necesaria: 24.5%
  ­ƒƒí TRX      | Precio actual: $0.3408 | Liquidaci├│n: $0.2547 | Ca├¡da necesaria: 25.3%
  ­ƒƒó GMX      | Precio actual: $7.3200 | Liquidaci├│n: $5.0595 | Ca├¡da necesaria: 30.9%
  ­ƒƒó XRP      | Precio actual: $1.4067 | Liquidaci├│n: $0.9452 | Ca├¡da necesaria: 32.8%
  ­ƒƒó WBETH    | Precio actual: $2591.7700 | Liquidaci├│n: $1721.6730 | Ca├¡da necesaria: 33.6%
  ­ƒƒó AUDIO    | Precio actual: $0.0205 | Liquidaci├│n: $0.0126 | Ca├¡da necesaria: 38.6%
  ­ƒƒó ETH      | Precio actual: $2367.8800 | Liquidaci├│n: $1295.3062 | Ca├¡da necesaria: 45.3%

==============================================================================================================
